mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__depth,param_model__iterations,param_model__l2_leaf_reg,param_model__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.560778760910034,0.029303770499699955,0.03921113014221191,0.009641720430746086,4,200,1,0.01,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 1, 'model__learning_rate': 0.01}",0.75,0.7269338303821062,0.7598499061913696,0.7623485554520038,0.7468123861566485,0.7491889356364256,0.012557288000013878,92,0.7575896964121435,0.7624796842349664,0.7541676449870862,0.7595866819747417,0.7569702602230484,0.7581587935663971,0.00277036862304569
1.392542791366577,0.11352065061031354,0.04074254035949707,0.013076347387626367,4,200,1,0.05,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 1, 'model__learning_rate': 0.05}",0.76269621421976,0.731203007518797,0.7530516431924883,0.7614593077642656,0.7544022242817423,0.7525624793954105,0.011328699111814194,67,0.7788840009261403,0.7816736792893876,0.7740566037735849,0.7815398886827458,0.7758742079324102,0.7784056761208539,0.0030349526909954263
1.3128392696380615,0.1346321153852866,0.06144990921020508,0.03146443867961694,4,200,1,0.1,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 1, 'model__learning_rate': 0.1}",0.7592592592592593,0.7347703842549204,0.7628865979381443,0.7595884003741815,0.7488328664799253,0.7530675016612861,0.010295545389843714,60,0.8044797013532431,0.801697712803584,0.8001889466225791,0.7985964912280702,0.7991483321504613,0.8008222368315876,0.0021118930733638615
1.195540428161621,0.06702532949453824,0.0524803638458252,0.020689301621716994,4,200,3,0.01,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 3, 'model__learning_rate': 0.01}",0.7530288909599254,0.7287977632805219,0.7601128880526811,0.7630597014925373,0.7493163172288059,0.7508631122028944,0.012068785680041265,81,0.7550738007380073,0.7609960437514545,0.7522935779816514,0.7592847317744154,0.7578015836050302,0.7570899475701117,0.003087105447025322
1.2413155078887939,0.01778293394026733,0.05192999839782715,0.02676166843424438,4,200,3,0.05,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 3, 'model__learning_rate': 0.05}",0.7665116279069767,0.7366447985004686,0.7572633552014996,0.7630597014925373,0.7544022242817423,0.755576341476645,0.010375057131359618,32,0.7776230269266481,0.7782974742750234,0.7731644381890688,0.7773900907187719,0.7735893233434793,0.7760128706905982,0.002176965829220002
1.3906787872314452,0.21760579821763879,0.05742769241333008,0.018982056934836237,4,200,3,0.1,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 3, 'model__learning_rate': 0.1}",0.7679558011049724,0.7485928705440901,0.7614593077642656,0.7497674418604651,0.756007393715342,0.756756562997827,0.007260766982689138,13,0.79182156133829,0.7969818439047395,0.7938823529411765,0.7959041191528974,0.792515395547134,0.7942210545768474,0.0019614394411089477
1.3900417804718017,0.09616400217753364,0.06695747375488281,0.028787424769023986,4,200,5,0.01,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 5, 'model__learning_rate': 0.01}",0.7497674418604651,0.7252336448598131,0.7565543071161048,0.7623485554520038,0.75,0.7487807898576774,0.012660488354608182,94,0.7576384102917528,0.7606420097697139,0.7539906103286385,0.7591274397244546,0.7549453106818711,0.7572687561592862,0.002494587247095357
1.3140065670013428,0.14787032236117895,0.058353853225708005,0.017270972741360975,4,200,5,0.05,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 5, 'model__learning_rate': 0.05}",0.7650882079851439,0.7392120075046904,0.7551789077212806,0.7647610121836926,0.7567067530064755,0.7561893776802566,0.009404062140373733,21,0.7754817738565126,0.7781410555815039,0.7719463403153684,0.7731599721383794,0.7742690058479532,0.7745996295479435,0.0021232873650039816
1.2054511070251466,0.09126908974749072,0.08705329895019531,0.03829222253291734,4,200,5,0.1,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 5, 'model__learning_rate': 0.1}",0.7634011090573013,0.7420560747663552,0.7549295774647887,0.7600373482726424,0.7465181058495822,0.753388443082134,0.008030698857278832,56,0.7955442097934555,0.7953106682297773,0.7891637220259128,0.7951469902006533,0.7910271546635183,0.7932385489826634,0.002636147848411157
1.3441802501678466,0.016133017343144908,0.06354436874389649,0.019339413095734982,4,200,7,0.01,"{'model__depth': 4, 'model__iterations': 200, 'model__l2_leaf_reg': 7, 'model__learning_rate': 0.01}",0.7544022242817423,0.7264239028944911,0.7560975609756098,0.7627906976744186,0.7493163172288059,0.7498061406110135,0.01246012556134922,87,0.7583199449162268,0.7607733519683205,0.7535211267605634,0.7578753736491147,0.7558139534883721,0.7572607501565195,0.0024460593127499574
